
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
    55    5     2     -0.1    0.500     5
    56    5     2     -0.3    1.000     4
    57    5     2     -0.0    1.000     5
    58    5     2      0.5    1.000     5
    59    5     2     -2.6    0.500     5
    60    5     2     -2.5    0.999     5
    61    5     2     -0.0    1.000     4
    62    5     2     -0.1    1.000     5
    63    5     2  -10000.0    0.000     5
    64    5     2     -2.3    0.500     3
    65    5     2     -2.5    1.000     5
    66    5     2      0.3    1.000     4
    67    5     2      0.5    1.000     3
    68    5     2      0.0    1.000     4
    69    5     2      1.2    1.000     4
    70    5     2     -0.8    1.000     4
    71    5     2  -10000.0    0.000     4
    72    5     2     -2.6    1.000     2
    73    5     2     -1.2    1.000     4
    74    5     2     -0.4    1.000     5
    75    5     2     -1.5    1.000     4
    76    5     2     -2.4    0.500     5
    77    5     2      0.5    1.000     4
    78    5     2      0.5    0.500     5
    79    5     2     -0.9    1.000     5
    80    5     2  -10000.0    0.000     5
    81    5     2     -0.0    1.000     4
    82    5     2      0.3    1.000     2
    83    5     2     -0.1    0.500     5
    84    5     2      0.5    1.000     4
    85    5     2     -0.3    1.000     5
    86    5     2  -10000.0    0.000     5
    87    5     2      1.0    1.000     4
    88    5     2     -2.5    1.000     5
    89    5     2     -1.8    1.000     4
    90    5     2      1.1    1.000     5
    91    5     2      0.0    1.000     3
    92    5     2     -0.9    0.500     2
    93    5     2      0.5    1.000     4
    94    5     2     -2.4    1.000     5
    95    5     2     -0.9    1.000     5
    96    5     2     -1.8    0.500     5
    97    5     2     -1.8    1.000     5
    98    5     2     -0.5    1.000     5
    99    5     2     -1.6    1.000     5
   100    5     2     -0.7    1.000     5
   101    5     2     -0.0    1.000     5
   102    5     2     -1.9    1.000     5
   103    5     2      1.7    1.000     5
   104    5     2      0.6    1.000     4
   105    5     1     -0.2    1.000     3
   106    5     2     -0.1    1.000     3
   107    5     2     -0.4    1.000     4
   108    5     2     -1.6    1.000     4
   109    5     2      0.1    1.000     5
   110    5     2      0.3    1.000     5
   111    5     2     -1.8    1.000     4
   112    5     2     -0.0    1.000     3
   113    5     2      0.3    1.000     4
   114    5     2     -0.8    1.000     5
   115    5     2     -0.0    0.500     5
   116    5     2     -0.0    1.000     4
   117    5     2     -2.0    1.000     5
   118    5     2     -0.2    1.000     5
   119    5     2      0.5    1.000     3
   120    5     2     -0.2    1.000     2
   121    5     2     -0.3    1.000     4
   122    5     2     -3.1    1.000     5
   123    5     2     -2.2    1.000     4
   124    5     2     -0.0    1.000     4
   125    5     2      0.5    1.000     5
   126    5     2     -1.9    1.000     4
   127    5     2     -2.4    0.500     5
   128    5     2     -0.5    1.000     3
   129    5     2     -0.3    1.000     4
   130    5     2     -1.5    1.000     5
   131    5     2     -1.2    0.500     5
   132    5     2      0.5    1.000     5
   133    2     2     -0.0    1.000     1
Total extinctions: 0
Generation time: 52.329 sec (52.863 average)

 ****** Running generation 6 ****** 

Population's average fitness: -865.71501 stdev: 2810.18803
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.913
Mean genetic distance 3.292, standard deviation 0.523
Population of 266 members in 133 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2     -2.5    1.000     4
     2    6     3     -3.2    0.500     6
     3    6     2      0.5    1.000     3
     4    6     2      0.5    1.000     3
     5    6     2     -1.7    1.000     6
     6    6     2     -1.7    1.000     6
     7    6     2      0.0    1.000     6
     8    6     2     -1.2    1.000     4
     9    6     2      0.4    1.000     4
    10    6     2     -0.6    1.000     5
    11    6     2     -0.3    1.000     6
    12    6     2      0.5    0.500     6
    13    6     2     -0.9    1.000     6
    14    6     2     -2.3    1.000     6
    15    6     2     -0.9    1.000     3
    16    6     2     -0.0    1.000     6
    17    6     2     -0.0    1.000     6
    18    6     2     -0.0    1.000     5
    19    6     2     -0.0    1.000     4
    20    6     2      0.5    1.000     6
    21    6     2      0.7    1.000     1
    22    6     2     -1.0    1.000     5
    23    6     2      0.7    0.500     6
    24    6     2     -1.7    1.000     5
    25    6     2     -2.5    1.000     6
    26    6     2     -0.3    1.000     5
    27    6     2      0.7    1.000     6
    28    6     2     -2.2    0.500     4
    29    6     2     -1.4    1.000     4
    30    6     2      1.0    1.000     4
    31    6     2     -2.5    1.000     5
    32    6     2     -1.9    1.000     6
    33    6     2     -1.7    1.000     6
    34    6     2     -1.3    1.000     5
    35    6     2      0.6    1.000     3
    36    6     2      0.4    1.000     5
    37    6     2     -0.6    1.000     6
    38    6     2     -0.1    1.000     4
    39    6     2     -2.4    1.000     5
    40    6     2     -1.0    1.000     6
    41    6     2      0.3    1.000     5
    42    6     2      1.0    1.000     6
    43    6     2     -0.5    1.000     6
    44    6     2     -2.3    1.000     5
    45    6     2     -0.3    1.000     6
    46    6     2     -2.4    1.000     6
    47    6     2      0.5    1.000     5
    48    6     2     -2.7    1.000     6
    49    6     2     -0.1    1.000     5
    50    6     2     -0.3    1.000     6
    51    6     2      0.5    1.000     6
    52    6     2      0.3    1.000     4
    53    6     2     -0.9    1.000     6
    54    6     2     -1.1    1.000     5
    55    6     2     -0.1    0.500     6
    56    6     2     -0.3    1.000     5
    57    6     2     -0.0    1.000     6
    58    6     2      0.5    1.000     6
    59    6     2     -2.6    0.500     6
    60    6     2     -2.5    0.999     6
    61    6     2     -0.0    1.000     5
    62    6     2     -0.1    1.000     6
    63    6     2  -10000.0    0.000     6
    64    6     2     -2.3    0.500     4
    65    6     2     -0.6    1.000     0
    66    6     2      0.3    1.000     5
    67    6     2      0.5    1.000     4
    68    6     2      0.0    1.000     5
    69    6     2      1.2    1.000     5
    70    6     2     -0.8    1.000     5
    71    6     2  -10000.0    0.000     5
    72    6     2     -2.6    1.000     3
    73    6     2     -1.2    1.000     5
    74    6     2     -0.4    1.000     6
    75    6     2     -1.5    1.000     5
    76    6     2     -2.4    0.500     6
    77    6     2      0.5    1.000     5
    78    6     2      0.5    0.500     6
    79    6     2     -0.9    1.000     6
    80    6     2  -10000.0    0.000     6
    81    6     2     -0.0    1.000     5
    82    6     2      0.5    1.000     0
    83    6     2     -0.1    0.500     6
    84    6     2      0.5    1.000     5
    85    6     2     -0.3    1.000     6
    86    6     2  -10000.0    0.000     6
    87    6     2      1.0    1.000     5
    88    6     2     -2.5    1.000     6
    89    6     2     -1.8    1.000     5
    90    6     2      1.1    1.000     6
    91    6     2      0.0    1.000     4
    92    6     2     -0.9    0.500     3
    93    6     2      0.5    1.000     5
    94    6     2     -2.4    1.000     6
    95    6     2     -0.9    1.000     6
    96    6     2     -1.8    0.500     6
    97    6     2     -1.8    1.000     6
    98    6     2     -0.5    1.000     6
    99    6     2     -1.6    1.000     6
   100    6     2     -0.7    1.000     6
   101    6     2     -0.0    1.000     6
   102    6     2     -1.9    1.000     6
   103    6     2      1.7    1.000     6
   104    6     2      0.6    1.000     5
   105    6     1     -1.7    1.000     4
   106    6     2     -0.1    1.000     4
   107    6     2     -0.4    1.000     5
   108    6     2     -1.6    1.000     5
   109    6     2      0.1    1.000     6
   110    6     2      0.3    1.000     6
   111    6     2     -1.8    1.000     5
   112    6     2     -0.0    1.000     4
   113    6     2      0.3    1.000     5
   114    6     2     -0.8    1.000     6
   115    6     2     -0.0    0.500     6
   116    6     2     -0.0    1.000     5
   117    6     2     -2.0    1.000     6
   118    6     2     -0.2    1.000     6
   119    6     2      0.5    1.000     4
   120    6     2     -0.2    1.000     3
   121    6     2     -0.3    1.000     5
   122    6     2     -3.1    1.000     6
   123    6     2     -2.2    1.000     5
   124    6     2     -0.0    1.000     5
   125    6     2      0.5    1.000     6
   126    6     2     -1.9    1.000     5
   127    6     2     -2.4    0.500     6
   128    6     2     -0.5    1.000     4
   129    6     2     -0.3    1.000     5
   130    6     2     -1.5    1.000     6
   131    6     2     -1.2    0.500     6
   132    6     2      0.5    1.000     6
   133    3     2     -0.0    1.000     2
Total extinctions: 0
Generation time: 51.517 sec (52.671 average)

 ****** Running generation 7 ****** 

Population's average fitness: -865.72661 stdev: 2810.18447
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.915
Mean genetic distance 3.291, standard deviation 0.524
Population of 266 members in 133 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2     -2.5    1.000     5
     2    7     2     -3.2    0.666     7
     3    7     2      0.5    1.000     4
     4    7     2      0.5    1.000     4
     5    7     2     -1.7    1.000     7
     6    7     2     -1.7    1.000     7
     7    7     2      0.0    1.000     7
     8    7     2     -1.2    1.000     5
     9    7     2      0.4    1.000     5
    10    7     2     -0.6    1.000     6
    11    7     2     -0.3    1.000     7
    12    7     2      0.5    0.500     7
    13    7     2     -0.9    1.000     7
    14    7     2     -2.3    1.000     7
    15    7     2     -0.9    1.000     4
    16    7     2     -0.0    1.000     7
    17    7     2     -0.0    1.000     7
    18    7     2     -0.0    1.000     6
    19    7     2     -0.0    1.000     5
    20    7     2      0.5    1.000     7
    21    7     2      0.7    1.000     2
    22    7     2     -1.0    1.000     6
    23    7     2      0.7    0.500     7
    24    7     2     -1.7    1.000     6
    25    7     2     -2.5    1.000     7
    26    7     2     -0.3    1.000     6
    27    7     2      0.7    1.000     7
    28    7     2     -2.2    0.500     5
    29    7     2     -1.4    1.000     5
    30    7     2      1.0    1.000     5
    31    7     2     -2.5    1.000     6
    32    7     2     -1.9    1.000     7
    33    7     2     -1.7    1.000     7
    34    7     2     -1.3    1.000     6
    35    7     2      0.6    1.000     4
    36    7     2      0.4    1.000     6
    37    7     2     -0.6    1.000     7
    38    7     2     -0.1    1.000     5
    39    7     2     -2.4    1.000     6
    40    7     2     -1.0    1.000     7
    41    7     2      0.3    1.000     6
    42    7     2      1.0    1.000     7
    43    7     2     -0.5    1.000     7
    44    7     2     -2.3    1.000     6
    45    7     2     -0.3    1.000     7
    46    7     2     -2.4    1.000     7
    47    7     2      0.5    1.000     6
    48    7     2     -2.7    1.000     7
    49    7     2     -0.1    1.000     6
    50    7     2     -0.3    1.000     7
    51    7     2      0.5    1.000     7
    52    7     2      0.3    1.000     5
    53    7     2     -0.9    1.000     7
    54    7     2     -1.1    1.000     6
    55    7     2     -0.1    0.500     7
    56    7     2     -0.3    1.000     6
    57    7     2     -0.0    1.000     7
    58    7     2      0.5    1.000     7
    59    7     2     -2.6    0.500     7
    60    7     2     -2.5    0.999     7
    61    7     2     -0.0    1.000     6
    62    7     2     -0.1    1.000     7
    63    7     2  -10000.0    0.000     7
    64    7     2     -2.3    0.500     5
    65    7     2     -0.6    1.000     1
    66    7     2      0.3    1.000     6
    67    7     2      0.5    1.000     5
    68    7     2      0.0    1.000     6
    69    7     2      1.2    1.000     6
