
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
     8    6     2     -1.1    1.000     5
     9    6     2     -0.0    1.000     4
    10    6     1      1.0    0.600     0
    11    6     2     -0.0    1.000     6
    12    6     2      0.3    1.000     5
    13    6     2     -0.9    1.000     5
    14    6     2     -2.7    1.000     5
    15    6     2     -1.9    1.000     5
    16    6     2      0.5    1.000     3
    17    6     2     -0.2    0.500     5
    18    6     2     -2.5    1.000     6
    19    6     2     -0.0    1.000     6
    20    6     2     -2.5    0.500     6
    21    6     2      0.1    1.000     6
    22    6     2      0.2    1.000     6
    23    6     2     -0.8    1.000     6
    24    6     2     -0.0    1.000     6
    25    6     2     -2.0    0.500     4
    26    6     1     -1.8    1.000     5
    27    6     3      0.8    1.000     1
    28    6     2     -1.4    0.500     0
    29    6     2     -0.0    1.000     6
    30    6     2     -2.0    1.000     6
    31    6     2     -0.0    1.000     2
    32    6     2     -2.5    1.000     6
    33    6     2     -2.6    1.000     5
    34    6     2     -2.4    1.000     6
    35    6     2  -10000.0    0.000     6
    36    6     2      0.5    1.000     6
    37    6     2  -10000.0    0.000     6
    38    6     2      0.6    0.500     6
    39    6     2     -1.8    1.000     6
    40    6     2     -1.8    1.000     6
    41    6     2     -0.0    1.000     6
    42    6     2      0.6    1.000     5
    43    6     2      0.3    1.000     6
    44    6     2      0.5    1.000     5
    45    6     2     -1.1    1.000     5
    46    6     2      0.0    1.000     5
    47    6     2     -2.5    1.000     6
    48    6     2     -1.9    1.000     3
    49    6     2  -10000.0    0.000     6
    50    6     2     -1.7    1.000     6
    51    6     2     -1.4    1.000     6
    52    6     2     -1.4    1.000     5
    53    6     2     -0.0    1.000     4
    54    6     2     -2.4    1.000     5
    55    6     2     -1.0    1.000     6
    56    6     2     -0.7    1.000     6
    57    6     2      0.5    1.000     4
    58    6     2     -1.9    1.000     6
    59    6     2      0.5    1.000     5
    60    6     2      0.5    1.000     1
    61    6     2     -0.4    1.000     4
    62    6     2     -0.4    1.000     5
    63    6     2  -10000.0    0.000     6
    64    6     2     -0.7    1.000     5
    65    6     2      0.3    1.000     4
    66    6     2     -0.4    1.000     6
    67    6     2     -1.4    1.000     6
    68    6     2     -2.5    1.000     4
    69    6     2      0.2    1.000     5
    70    6     2     -2.7    0.500     6
    71    6     2     -2.1    1.000     4
    72    6     2     -3.2    0.500     6
    73    6     2     -1.9    1.000     6
    74    6     2     -1.8    1.000     5
    75    6     2      0.5    1.000     6
    76    6     2      0.5    1.000     6
    77    6     2     -1.5    1.000     5
    78    6     2  -10000.0    0.000     6
    79    6     2     -0.0    1.000     6
    80    6     2     -0.7    1.000     5
    81    6     2     -1.3    1.000     6
    82    6     1  -10000.0    0.000     6
    83    6     2      0.1    1.000     5
    84    6     2     -0.0    1.000     6
    85    6     2     -0.3    1.000     4
    86    6     2      0.2    0.500     6
    87    6     2     -0.0    1.000     5
    88    6     2     -0.0    1.000     6
    89    6     2     -0.1    0.500     5
    90    6     2     -2.1    1.000     6
    91    6     2      0.5    1.000     2
    92    6     2     -2.3    1.000     3
    93    6     2      0.3    1.000     6
    94    6     2     -1.7    1.000     5
    95    6     2     -0.3    1.000     4
    96    6     2     -0.7    1.000     4
    97    6     2     -0.2    1.000     6
    98    6     2      0.5    1.000     6
    99    6     2     -0.2    1.000     6
   100    6     2     -1.9    1.000     6
   101    6     2      0.5    1.000     6
   102    6     2     -0.9    1.000     5
   103    6     2     -0.7    1.000     6
   104    6     2     -1.8    1.000     6
   105    6     2     -0.5    1.000     4
   106    6     2     -0.0    1.000     5
   107    6     2     -0.3    1.000     5
   108    6     2     -0.0    1.000     5
   109    6     2     -2.3    0.500     6
   110    6     2     -0.0    1.000     6
   111    6     2      0.0    1.000     5
   112    6     2     -2.4    1.000     5
   113    6     2     -1.7    1.000     6
   114    6     2     -2.5    1.000     6
   115    6     2      0.3    1.000     3
   116    6     2      0.5    1.000     6
Total extinctions: 0
Generation time: 44.358 sec (48.061 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1078.63131 stdev: 3100.39015
Best fitness: 0.95699 - size: (2, 14) - species 3 - id 131
Average adjusted fitness: 0.888
Mean genetic distance 3.283, standard deviation 0.523
Population of 232 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2      0.2    1.000     7
     2    7     2     -0.0    1.000     7
     3    7     1      1.0    0.500     0
     4    7     2     -0.0    1.000     5
     5    7     2     -0.1    1.000     5
     6    7     2      0.5    1.000     7
     7    7     2      0.3    1.000     7
     8    7     2     -1.1    1.000     6
     9    7     2     -0.0    1.000     5
    10    7     2  -10000.0    0.000     1
    11    7     2     -0.0    1.000     7
    12    7     2      0.3    1.000     6
    13    7     2     -0.9    1.000     6
    14    7     2     -2.7    1.000     6
    15    7     2     -1.9    1.000     6
    16    7     2      0.5    1.000     4
    17    7     2     -0.2    0.500     6
    18    7     2     -2.5    1.000     7
    19    7     2     -0.0    1.000     7
    20    7     2     -2.5    0.500     7
    21    7     2      0.1    1.000     7
    22    7     2      0.2    1.000     7
    23    7     2     -0.8    1.000     7
    24    7     2     -0.0    1.000     7
    25    7     2     -2.0    0.500     5
    26    7     2     -1.8    1.000     6
    27    7     2      0.8    1.000     2
    28    7     2     -1.4    0.500     1
    29    7     2     -0.0    1.000     7
    30    7     2     -2.0    1.000     7
    31    7     2     -0.0    1.000     3
    32    7     2     -2.5    1.000     7
    33    7     2     -2.6    1.000     6
    34    7     2     -2.4    1.000     7
    35    7     2  -10000.0    0.000     7
    36    7     2      0.5    1.000     7
    37    7     2  -10000.0    0.000     7
    38    7     2      0.6    0.500     7
    39    7     2     -1.8    1.000     7
    40    7     2     -1.8    1.000     7
    41    7     2     -0.0    1.000     7
    42    7     2      0.6    1.000     6
    43    7     2      0.3    1.000     7
    44    7     2      0.5    1.000     6
    45    7     2     -1.1    1.000     6
    46    7     2      0.0    1.000     6
    47    7     2     -2.5    1.000     7
    48    7     2     -1.9    1.000     4
    49    7     1  -10000.0    0.000     7
    50    7     2     -1.7    1.000     7
    51    7     2     -1.4    1.000     7
    52    7     2     -1.4    1.000     6
    53    7     2     -0.0    1.000     5
    54    7     2     -2.4    1.000     6
    55    7     2     -1.0    1.000     7
    56    7     2     -0.7    1.000     7
    57    7     2      0.5    1.000     5
    58    7     2     -1.9    1.000     7
    59    7     2      0.5    1.000     6
    60    7     2      0.5    1.000     2
    61    7     2     -0.4    1.000     5
    62    7     2     -0.4    1.000     6
    63    7     2  -10000.0    0.000     7
    64    7     2     -0.7    1.000     6
    65    7     2      0.3    1.000     5
    66    7     2     -0.4    1.000     7
    67    7     2     -1.4    1.000     7
    68    7     2     -2.5    1.000     5
    69    7     2      0.2    1.000     6
    70    7     2     -2.7    0.500     7
    71    7     2     -2.1    1.000     5
    72    7     2     -3.2    0.500     7
    73    7     2     -1.9    1.000     7
    74    7     2     -1.8    1.000     6
    75    7     2      0.5    1.000     7
    76    7     4      0.5    1.000     7
    77    7     2     -1.5    1.000     6
    78    7     2  -10000.0    0.000     7
    79    7     2     -0.0    1.000     7
    80    7     2     -0.7    1.000     6
    81    7     2     -1.3    1.000     7
    82    7     2  -10000.0    0.000     7
    83    7     2      0.1    1.000     6
    84    7     2     -0.0    1.000     7
    85    7     2     -0.3    1.000     5
    86    7     2      0.2    0.500     7
    87    7     2     -0.0    1.000     6
    88    7     2     -0.0    1.000     7
    89    7     2     -0.1    0.500     6
    90    7     2     -2.1    1.000     7
    91    7     2      0.5    1.000     3
    92    7     2     -2.3    1.000     4
    93    7     2      0.3    1.000     7
    94    7     2     -1.7    1.000     6
    95    7     2     -0.3    1.000     5
    96    7     2     -0.7    1.000     5
    97    7     2     -0.2    1.000     7
    98    7     2      0.5    1.000     7
    99    7     2     -0.2    1.000     7
   100    7     2     -1.9    1.000     7
   101    7     2      0.5    1.000     7
   102    7     2     -0.9    1.000     6
   103    7     2     -0.7    1.000     7
   104    7     2     -1.8    1.000     7
   105    7     2     -0.5    1.000     5
   106    7     2     -0.0    1.000     6
   107    7     2     -0.3    1.000     6
   108    7     2     -0.0    1.000     6
   109    7     2     -2.3    0.500     7
   110    7     2     -0.0    1.000     7
   111    7     2      0.0    1.000     6
   112    7     2     -2.4    0.500     6
   113    7     2     -1.7    1.000     7
   114    7     2     -2.5    1.000     7
   115    7     2      0.3    1.000     4
   116    7     2      0.5    1.000     7
Total extinctions: 0
Generation time: 43.800 sec (47.528 average)

 ****** Running generation 8 ****** 

Population's average fitness: -1035.53196 stdev: 3045.07859
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.888
Mean genetic distance 3.281, standard deviation 0.522
Population of 232 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      0.2    1.000     8
     2    8     2     -0.0    1.000     8
     3    8     2  -10000.0    0.000     1
     4    8     2     -0.0    1.000     6
     5    8     2     -0.1    1.000     6
     6    8     2      0.5    1.000     8
     7    8     2      0.3    1.000     8
     8    8     2     -1.1    1.000     7
     9    8     2     -0.0    1.000     6
    10    8     2  -10000.0    0.000     2
    11    8     2     -0.0    1.000     8
    12    8     2      0.3    1.000     7
    13    8     2     -0.9    1.000     7
    14    8     1     -2.7    1.000     7
    15    8     2     -1.9    1.000     7
    16    8     2      0.5    1.000     5
    17    8     2     -0.2    0.500     7
    18    8     2     -2.5    1.000     8
    19    8     2     -0.0    1.000     8
    20    8     2     -2.5    0.500     8
    21    8     2      0.1    1.000     8
    22    8     2      0.2    1.000     8
    23    8     2     -0.8    1.000     8
    24    8     2     -0.0    1.000     8
    25    8     2     -2.0    0.500     6
    26    8     2     -0.1    1.000     7
    27    8     2      0.8    1.000     3
    28    8     2     -1.4    0.500     2
    29    8     2     -0.0    1.000     8
    30    8     2     -2.0    1.000     8
    31    8     2     -0.0    1.000     4
    32    8     2     -2.5    1.000     8
    33    8     2     -2.6    1.000     7
    34    8     2     -2.4    1.000     8
    35    8     2  -10000.0    0.000     8
    36    8     2      0.5    1.000     8
    37    8     2  -10000.0    0.000     8
    38    8     2      0.6    0.500     8
    39    8     2     -1.8    1.000     8
    40    8     2     -1.8    1.000     8
    41    8     2     -0.0    1.000     8
    42    8     2      0.6    1.000     7
    43    8     2      0.3    1.000     8
    44    8     2      0.5    1.000     7
    45    8     2     -1.1    1.000     7
    46    8     2      0.0    1.000     7
    47    8     2     -2.5    1.000     8
    48    8     2     -1.9    1.000     5
    49    8     2  -10000.0    0.000     8
    50    8     2     -1.7    1.000     8
    51    8     2     -1.4    1.000     8
    52    8     2     -1.4    1.000     7
    53    8     2     -0.0    1.000     6
    54    8     2     -2.4    1.000     7
    55    8     2     -1.0    1.000     8
    56    8     2     -0.7    1.000     8
    57    8     3      0.5    1.000     6
