
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
   255    7     8      0.2    0.875     2
   256    7     5      0.2    1.000     0
   257    6     1  -10000.0    0.000     5
   258    6     8      0.2    1.000     0
   259    6     9      0.1    1.000     2
   260    5    10      0.0    0.875     4
   261    5     8      0.1    0.889     1
   262    5     3  -10000.0    0.000     4
   263    4     5      0.3    0.857     1
   264    4     8      0.4    0.857     3
   265    3     6     -0.1    0.500     1
   266    3     1  -10000.0    0.000     2
   267    2     7      0.0    1.000     0
   268    2     8      0.0    0.750     1
   269    2     5      0.3    0.800     1
   270    1     5  -10000.0    0.000     0
   271    0     2       --       --     0
   272    0     2       --       --     0
Total extinctions: 0
Generation time: 29.464 sec (28.132 average)

 ****** Running generation 98 ****** 

Population's average fitness: -2264.10107 stdev: 4185.13510
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 243 with 6 members is stagnated: removing it

Species 237 with 6 members is stagnated: removing it
Average adjusted fitness: 0.694
Mean genetic distance 3.309, standard deviation 0.583
Population of 256 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   98     7      0.5    0.875    85
   131   88    12      0.5    1.000    44
   154   66     8      0.5    0.857     3
   156   64     8      0.5    1.000    36
   209   32     8      0.3    0.889     2
   212   31     3      0.3    0.500     4
   217   29     7      0.3    0.556     9
   218   29     7      0.3    0.875     4
   232   22     9      0.4    1.000     8
   238   19     3  -10000.0    0.000     8
   239   18     6      0.4    0.600     6
   240   17     7      0.3    0.750     6
   241   15     5      0.2    0.667     8
   242   15     8      0.2    0.857     1
   244   14     7      0.2    1.000     4
   245   14     7      0.3    0.778     1
   246   14     7      0.2    0.857     8
   247   13     5      0.2    0.667     6
   249   12     1      0.2    0.750     0
   250   12     3      0.3    1.000     5
   251   11     4  -10000.0    0.000     4
   252   11     6      0.3    0.500     7
   253   10     2  -10000.0    0.000     4
   254    8     4      0.0    0.667     0
   255    8     7      0.2    0.750     3
   256    8     5      0.2    0.800     0
   257    7     2  -10000.0    0.000     6
   258    7     7      0.2    0.875     1
   259    7     8      0.1    0.889     3
   260    6     8      0.2    0.800     5
   261    6     7      0.1    0.625     2
   262    6     3     -0.1    0.333     0
   263    5     7      0.3    1.000     2
   264    5     9      0.4    1.000     4
   265    4     5     -0.1    0.833     0
   266    4     2  -10000.0    0.000     3
   267    3     6      0.3    0.857     0
   268    3     8      0.0    0.750     2
   269    3     7      0.3    1.000     2
   270    2     3  -10000.0    0.000     1
   271    1     5     -0.1    1.000     0
   272    1     9      0.2    1.000     0
   273    0     2       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
Total extinctions: 0
Generation time: 29.320 sec (28.207 average)

 ****** Running generation 99 ****** 

Population's average fitness: -2773.38441 stdev: 4476.90897
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329
Average adjusted fitness: 0.659
Mean genetic distance 3.331, standard deviation 0.581
Population of 263 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   99     8      0.5    0.857    86
   131   89    10      0.5    0.917    45
   154   67     6      0.5    0.750     4
   156   65    10      0.5    1.000    37
   209   33     9      0.3    1.000     3
   212   32     3      0.3    0.667     5
   217   30     7      0.3    0.857     0
   218   30     6      0.3    0.571     5
   232   23     8      0.4    0.778     9
   238   20     2  -10000.0    0.000     9
   239   19     8      0.4    0.667     7
   240   18     4      0.3    1.000     0
   241   16     6      0.2    0.800     9
   242   16     6      0.2    0.500     2
   244   15     6      0.2    0.571     5
   245   15     7      0.3    1.000     2
   246   15     7      0.2    0.714     9
   247   14     6      0.2    0.600     7
   249   13     5     -0.0    1.000     1
   250   13     4      0.2    1.000     6
   251   12     4  -10000.0    0.000     5
   252   12     5      0.3    1.000     8
   253   11     2  -10000.0    0.000     5
   254    9     5      0.0    0.750     1
   255    9     5      0.2    0.714     4
   256    9     6      0.2    0.800     1
   257    8     2  -10000.0    0.000     7
   258    8     6      0.2    0.714     0
   259    8     7      0.1    0.625     4
   260    7     7      0.4    0.625     0
   261    7     8      0.1    1.000     0
   262    7     2     -0.1    0.333     1
   263    6     8      0.3    0.857     0
   264    6     8      0.4    0.889     5
   265    5     6      0.2    0.800     0
   266    5     2  -10000.0    0.000     4
   267    4     4      0.1    0.333     1
   268    4     7      0.0    0.750     0
   269    4     5      0.3    0.571     3
   270    3     2  -10000.0    0.000     2
   271    2     7     -0.1    1.000     1
   272    2     7      0.2    0.667     0
   273    1     7      0.3    1.000     0
   274    1     5     -0.0    1.000     0
   275    1     2  -10000.0    0.000     0
   276    0     6       --       --     0
Total extinctions: 0
Generation time: 27.448 sec (28.063 average)

 ****** Running generation 100 ****** 

Population's average fitness: -2129.22507 stdev: 4093.79729
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 238 with 2 members is stagnated: removing it

Species 246 with 7 members is stagnated: removing it

Species 241 with 6 members is stagnated: removing it

Species 232 with 8 members is stagnated: removing it
Average adjusted fitness: 0.721
Mean genetic distance 3.291, standard deviation 0.582
Population of 257 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  100     7      0.5    0.750    87
   131   90     8      0.5    0.800    46
   154   68     7      0.5    0.833     5
   156   66     8      0.5    0.800    38
   209   34     8      0.3    1.000     0
   212   33     6      0.3    1.000     6
   217   31     8      0.3    1.000     1
   218   31     5      0.3    0.667     6
   239   20     7      0.4    0.750     8
   240   19    11      0.3    1.000     1
   242   17     7      0.2    0.833     3
   244   16     5      0.2    0.667     6
   245   16     8      0.3    1.000     3
   247   15     6      0.2    1.000     8
   249   14     7     -0.0    1.000     2
   250   14     3      0.2    1.000     7
   251   13     3  -10000.0    0.000     6
   252   13     7      0.3    1.000     9
   253   12     2  -10000.0    0.000     6
   254   10     6      0.0    0.800     2
   255   10     6      0.2    0.800     5
   256   10     6      0.2    0.833     0
   257    9     2  -10000.0    0.000     8
   258    9     8      0.2    0.833     1
   259    9     8      0.1    1.000     5
   260    8     8      0.4    1.000     1
   261    8     6      0.2    1.000     0
   262    8     3     -0.1    0.500     2
   263    7     7      0.3    0.750     1
   264    7     9      0.4    1.000     6
   265    6     7      0.2    1.000     1
   266    6     3  -10000.0    0.000     5
   267    5     5      0.1    0.500     2
   268    5    10      0.1    0.571     0
   269    5     5      0.3    0.800     4
   270    4     2  -10000.0    0.000     3
   271    3     6     -0.1    1.000     0
   272    3     6      0.2    0.571     0
   273    2     9      0.3    1.000     1
   274    2     4     -0.0    0.400     0
   275    2     2  -10000.0    0.000     1
   276    1     2      0.3    0.833     0
   277    0     2       --       --     0
   278    0     2       --       --     0
Total extinctions: 0
Generation time: 29.455 sec (28.171 average)

 ****** Running generation 101 ****** 

Population's average fitness: -2645.84977 stdev: 4411.19292
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 252 with 7 members is stagnated: removing it
Average adjusted fitness: 0.649
Mean genetic distance 3.288, standard deviation 0.581
Population of 266 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  101     6      0.5    0.714    88
   131   91     8      0.5    1.000    47
   154   69     7      0.5    1.000     6
   156   67     9      0.5    0.875    39
   209   35     9      0.3    1.000     1
   212   34     6      0.3    0.833     7
   217   32     7      0.3    0.750     2
   218   32     7      0.3    1.000     7
   239   21     9      0.4    0.857     9
   240   20     6      0.3    1.000     2
   242   18     5      0.2    0.714     4
   244   17     7      0.2    0.800     7
   245   17    10      0.3    1.000     0
   247   16     5      0.2    0.500     0
   249   15     8      0.2    0.857     3
   250   15     6      0.2    0.667     8
   251   14     3  -10000.0    0.000     7
   253   13     3  -10000.0    0.000     7
   254   11     6      0.0    0.667     3
   255   11     7      0.2    0.833     6
   256   11     6      0.2    1.000     0
   257   10     2  -10000.0    0.000     9
   258   10     7      0.2    0.625     2
   259   10     7      0.2    0.875     6
   260    9     8      0.4    0.875     2
   261    9     8      0.2    1.000     0
   262    9     2  -10000.0    0.000     3
   263    8     6      0.3    0.429     2
   264    8     8      0.4    0.778     7
   265    7     9      0.2    0.857     0
   266    7     2  -10000.0    0.000     6
   267    6     5      0.1    0.800     3
   268    6     7      0.1    0.400     1
   269    6     5      0.3    0.600     5
   270    5     2  -10000.0    0.000     4
   271    4     7     -0.1    0.833     1
   272    4     7      0.2    0.833     1
   273    3     7      0.3    0.667     0
   274    3     5     -0.0    0.750     1
   275    3     4  -10000.0    0.000     2
   276    2     7     -0.1    0.500     1
   277    1     6      0.1    1.000     0
   278    1     4  -10000.0    0.000     0
   279    0     1       --       --     0
Total extinctions: 0
Generation time: 28.831 sec (28.387 average)

 ****** Running generation 102 ****** 

Population's average fitness: -2518.73193 stdev: 4340.96296
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 257 with 2 members is stagnated: removing it

Species 239 with 9 members is stagnated: removing it
Average adjusted fitness: 0.665
Mean genetic distance 3.300, standard deviation 0.578
Population of 269 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  102     6      0.5    0.667    89
   131   92     9      0.5    0.875    48
   154   70     7      0.5    1.000     7
   156   68    10      0.5    1.000    40
   209   36     8      0.3    0.889     2
   212   35     6      0.3    0.667     8
   217   33     6      0.3    0.714     3
   218   33     8      0.3    1.000     8
   240   21     8      0.3    1.000     3
   242   19     6      0.2    0.800     5
   244   18     8      0.2    0.857     8
   245   18    10      0.3    0.900     1
